-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6307817 bp seq created, 65.33 pct GC
Locating all potential starts and stops...342728 nodes
Finding genes in sequence #2947 (640 bp)...done!
Finding genes in sequence #2948 (640 bp)...done!
Finding genes in sequence #2949 (639 bp)...done!
Finding genes in sequence #2950 (639 bp)...done!
Finding genes in sequence #2951 (639 bp)...done!
Finding genes in sequence #2952 (638 bp)...done!
Finding genes in sequence #2953 (638 bp)...done!
Finding genes in sequence #2954 (638 bp)...done!
Finding genes in sequence #2955 (637 bp)...done!
Finding genes in sequence #2956 (637 bp)...done!
Finding genes in sequence #2957 (636 bp)...done!
Finding genes in sequence #2958 (636 bp)...done!
Finding genes in sequence #2959 (636 bp)...done!
Finding genes in sequence #2960 (636 bp)...done!
Finding genes in sequence #2961 (636 bp)...done!
Finding genes in sequence #2962 (636 bp)...done!
Finding genes in sequence #2963 (635 bp)...done!
Finding genes in sequence #2964 (635 bp)...done!
Finding genes in sequence #2965 (635 bp)...done!
Finding genes in sequence #2966 (634 bp)...done!
Finding genes in sequence #2967 (634 bp)...done!
Finding genes in sequence #2968 (634 bp)...done!
Finding genes in sequence #2969 (634 bp)...done!
Finding genes in sequence #2970 (633 bp)...done!
Finding genes in sequence #2971 (633 bp)...done!
Finding genes in sequence #2972 (633 bp)...done!
Finding genes in sequence #2973 (633 bp)...done!
Finding genes in sequence #2974 (633 bp)...done!
Finding genes in sequence #2975 (633 bp)...done!
Finding genes in sequence #2976 (633 bp)...done!
Finding genes in sequence #2977 (632 bp)...done!
Finding genes in sequence #2978 (632 bp)...done!
Finding genes in sequence #2979 (632 bp)...done!
Finding genes in sequence #2980 (631 bp)...done!
Finding genes in sequence #2981 (631 bp)...done!
Finding genes in sequence #2982 (630 bp)...done!
Finding genes in sequence #2983 (628 bp)...done!
Finding genes in sequence #2984 (627 bp)...done!
Finding genes in sequence #2985 (625 bp)...done!
Finding genes in sequence #2986 (625 bp)...done!
Finding genes in sequence #2987 (625 bp)...done!
Finding genes in sequence #2988 (624 bp)...done!
Finding genes in sequence #2989 (624 bp)...done!
Finding genes in sequence #2990 (623 bp)...done!
Finding genes in sequence #2991 (623 bp)...done!
Finding genes in sequence #2992 (622 bp)...done!
Finding genes in sequence #2993 (622 bp)...done!
Finding genes in sequence #2994 (621 bp)...done!
Finding genes in sequence #2995 (620 bp)...done!
Finding genes in sequence #2996 (620 bp)...done!
Finding genes in sequence #2997 (619 bp)...done!
Finding genes in sequence #2998 (619 bp)...done!
Finding genes in sequence #2999 (619 bp)...done!
Finding genes in sequence #3000 (618 bp)...done!
Finding genes in sequence #3001 (618 bp)...done!
Finding genes in sequence #3002 (618 bp)...done!
Finding genes in sequence #3003 (617 bp)...done!
Finding genes in sequence #3004 (617 bp)...done!
Finding genes in sequence #3005 (616 bp)...done!
Finding genes in sequence #3006 (615 bp)...done!
Finding genes in sequence #3007 (615 bp)...done!
Finding genes in sequence #3008 (615 bp)...done!
Finding genes in sequence #3009 (614 bp)...done!
Finding genes in sequence #3010 (614 bp)...done!
Finding genes in sequence #3011 (614 bp)...done!
Finding genes in sequence #3012 (613 bp)...done!
Finding genes in sequence #3013 (613 bp)...done!
Finding genes in sequence #3014 (613 bp)...done!
Finding genes in sequence #3015 (613 bp)...done!
Finding genes in sequence #3016 (613 bp)...done!
Finding genes in sequence #3017 (612 bp)...done!
Finding genes in sequence #3018 (612 bp)...done!
Finding genes in sequence #3019 (612 bp)...done!
Finding genes in sequence #3020 (612 bp)...done!
Finding genes in sequence #3021 (612 bp)...done!
Finding genes in sequence #3022 (612 bp)...done!
Finding genes in sequence #3023 (611 bp)...done!
Finding genes in sequence #3024 (611 bp)...done!
Finding genes in sequence #3025 (611 bp)...done!
Finding genes in sequence #3026 (610 bp)...done!
Finding genes in sequence #3027 (610 bp)...done!
Finding genes in sequence #3028 (610 bp)...done!
Finding genes in sequence #3029 (609 bp)...done!
Finding genes in sequence #3030 (608 bp)...done!
Finding genes in sequence #3031 (608 bp)...done!
Finding genes in sequence #3032 (607 bp)...done!
Finding genes in sequence #3033 (607 bp)...done!
Finding genes in sequence #3034 (606 bp)...done!
Finding genes in sequence #3035 (605 bp)...done!
Finding genes in sequence #3036 (605 bp)...done!
Finding genes in sequence #3037 (604 bp)...done!
Finding genes in sequence #3038 (604 bp)...done!
Finding genes in sequence #3039 (604 bp)...done!
Finding genes in sequence #3040 (604 bp)...done!
Finding genes in sequence #3041 (603 bp)...done!
Finding genes in sequence #3042 (602 bp)...done!
Finding genes in sequence #3043 (602 bp)...done!
Finding genes in sequence #3044 (602 bp)...done!
Finding genes in sequence #3045 (602 bp)...done!
Finding genes in sequence #3046 (601 bp)...done!
Finding genes in sequence #3047 (601 bp)...done!
Finding genes in sequence #3048 (601 bp)...done!
Finding genes in sequence #3049 (601 bp)...done!
Finding genes in sequence #3050 (601 bp)...done!
Finding genes in sequence #3051 (601 bp)...done!
Finding genes in sequence #3052 (601 bp)...done!
Finding genes in sequence #3053 (601 bp)...done!
Finding genes in sequence #3054 (600 bp)...done!
Finding genes in sequence #3055 (600 bp)...done!
Finding genes in sequence #3056 (599 bp)...done!
Finding genes in sequence #3057 (599 bp)...done!
Finding genes in sequence #3058 (599 bp)...done!
Finding genes in sequence #3059 (599 bp)...done!
Finding genes in sequence #3060 (598 bp)...done!
Finding genes in sequence #3061 (598 bp)...done!
Finding genes in sequence #3062 (597 bp)...done!
Finding genes in sequence #3063 (596 bp)...done!
Finding genes in sequence #3064 (596 bp)...done!
Finding genes in sequence #3065 (596 bp)...done!
Finding genes in sequence #3066 (596 bp)...done!
Finding genes in sequence #3067 (596 bp)...done!
Finding genes in sequence #3068 (596 bp)...done!
Finding genes in sequence #3069 (595 bp)...done!
Finding genes in sequence #3070 (595 bp)...done!
Finding genes in sequence #3071 (595 bp)...done!
Finding genes in sequence #3072 (595 bp)...done!
Finding genes in sequence #3073 (594 bp)...done!
Finding genes in sequence #3074 (594 bp)...done!
Finding genes in sequence #3075 (594 bp)...done!
Finding genes in sequence #3076 (593 bp)...done!
Finding genes in sequence #3077 (593 bp)...done!
Finding genes in sequence #3078 (593 bp)...done!
Finding genes in sequence #3079 (593 bp)...done!
Finding genes in sequence #3080 (593 bp)...done!
Finding genes in sequence #3081 (593 bp)...done!
Finding genes in sequence #3082 (592 bp)...done!
Finding genes in sequence #3083 (592 bp)...done!
Finding genes in sequence #3084 (592 bp)...done!
Finding genes in sequence #3085 (591 bp)...done!
Finding genes in sequence #3086 (591 bp)...done!
Finding genes in sequence #3087 (591 bp)...done!
Finding genes in sequence #3088 (589 bp)...done!
Finding genes in sequence #3089 (589 bp)...done!
Finding genes in sequence #3090 (589 bp)...done!
Finding genes in sequence #3091 (589 bp)...done!
Finding genes in sequence #3092 (589 bp)...done!
Finding genes in sequence #3093 (588 bp)...done!
Finding genes in sequence #3094 (588 bp)...done!
Finding genes in sequence #3095 (587 bp)...done!
Finding genes in sequence #3096 (586 bp)...done!
Finding genes in sequence #3097 (586 bp)...done!
Finding genes in sequence #3098 (586 bp)...done!
Finding genes in sequence #3099 (585 bp)...done!
Finding genes in sequence #3100 (585 bp)...done!
Finding genes in sequence #3101 (585 bp)...done!
Finding genes in sequence #3102 (585 bp)...done!
Finding genes in sequence #3103 (585 bp)...done!
Finding genes in sequence #3104 (584 bp)...done!
Finding genes in sequence #3105 (584 bp)...done!
Finding genes in sequence #3106 (584 bp)...done!
Finding genes in sequence #3107 (584 bp)...done!
Finding genes in sequence #3108 (583 bp)...done!
Finding genes in sequence #3109 (583 bp)...done!
Finding genes in sequence #3110 (583 bp)...done!
Finding genes in sequence #3111 (583 bp)...done!
Finding genes in sequence #3112 (583 bp)...done!
Finding genes in sequence #3113 (582 bp)...done!
Finding genes in sequence #3114 (582 bp)...done!
Finding genes in sequence #3115 (582 bp)...done!
Finding genes in sequence #3116 (581 bp)...done!
Finding genes in sequence #3117 (581 bp)...done!
Finding genes in sequence #3118 (581 bp)...done!
Finding genes in sequence #3119 (581 bp)...done!
Finding genes in sequence #3120 (581 bp)...done!
Finding genes in sequence #3121 (581 bp)...done!
Finding genes in sequence #3122 (580 bp)...done!
Finding genes in sequence #3123 (580 bp)...done!
Finding genes in sequence #3124 (580 bp)...done!
Finding genes in sequence #3125 (580 bp)...done!
Finding genes in sequence #3126 (580 bp)...done!
Finding genes in sequence #3127 (580 bp)...done!
Finding genes in sequence #3128 (579 bp)...done!
Finding genes in sequence #3129 (579 bp)...done!
Finding genes in sequence #3130 (577 bp)...done!
Finding genes in sequence #3131 (577 bp)...done!
Finding genes in sequence #3132 (577 bp)...done!
Finding genes in sequence #3133 (577 bp)...done!
Finding genes in sequence #3134 (576 bp)...done!
Finding genes in sequence #3135 (575 bp)...done!
Finding genes in sequence #3136 (575 bp)...done!
Finding genes in sequence #3137 (575 bp)...done!
Finding genes in sequence #3138 (575 bp)...done!
Finding genes in sequence #3139 (574 bp)...done!
Finding genes in sequence #3140 (574 bp)...done!
Finding genes in sequence #3141 (574 bp)...done!
Finding genes in sequence #3142 (573 bp)...done!
Finding genes in sequence #3143 (573 bp)...done!
Finding genes in sequence #3144 (573 bp)...done!
Finding genes in sequence #3145 (572 bp)...done!
Finding genes in sequence #3146 (572 bp)...done!
Finding genes in sequence #3147 (572 bp)...done!
Finding genes in sequence #3148 (572 bp)...done!
Finding genes in sequence #3149 (572 bp)...done!
Finding genes in sequence #3150 (572 bp)...done!
Finding genes in sequence #3151 (571 bp)...done!
Finding genes in sequence #3152 (571 bp)...done!
Finding genes in sequence #3153 (570 bp)...done!
Finding genes in sequence #3154 (570 bp)...done!
Finding genes in sequence #3155 (569 bp)...done!
Finding genes in sequence #3156 (569 bp)...done!
Finding genes in sequence #3157 (569 bp)...done!
Finding genes in sequence #3158 (569 bp)...done!
Finding genes in sequence #3159 (569 bp)...done!
Finding genes in sequence #3160 (569 bp)...done!
Finding genes in sequence #3161 (567 bp)...done!
Finding genes in sequence #3162 (567 bp)...done!
Finding genes in sequence #3163 (566 bp)...done!
Finding genes in sequence #3164 (566 bp)...done!
Finding genes in sequence #3165 (566 bp)...done!
Finding genes in sequence #3166 (566 bp)...done!
Finding genes in sequence #3167 (566 bp)...done!
Finding genes in sequence #3168 (565 bp)...done!
Finding genes in sequence #3169 (565 bp)...done!
Finding genes in sequence #3170 (565 bp)...done!
Finding genes in sequence #3171 (564 bp)...done!
Finding genes in sequence #3172 (564 bp)...done!
Finding genes in sequence #3173 (564 bp)...done!
Finding genes in sequence #3174 (564 bp)...done!
Finding genes in sequence #3175 (563 bp)...done!
Finding genes in sequence #3176 (563 bp)...done!
Finding genes in sequence #3177 (562 bp)...done!
Finding genes in sequence #3178 (562 bp)...done!
Finding genes in sequence #3179 (562 bp)...done!
Finding genes in sequence #3180 (562 bp)...done!
Finding genes in sequence #3181 (560 bp)...done!
Finding genes in sequence #3182 (560 bp)...done!
Finding genes in sequence #3183 (559 bp)...done!
Finding genes in sequence #3184 (559 bp)...done!
Finding genes in sequence #3185 (559 bp)...done!
Finding genes in sequence #3186 (558 bp)...done!
Finding genes in sequence #3187 (558 bp)...done!
Finding genes in sequence #3188 (558 bp)...done!
Finding genes in sequence #3189 (557 bp)...done!
Finding genes in sequence #3190 (556 bp)...done!
Finding genes in sequence #3191 (556 bp)...done!
Finding genes in sequence #3192 (555 bp)...done!
Finding genes in sequence #3193 (555 bp)...done!
Finding genes in sequence #3194 (555 bp)...done!
Finding genes in sequence #3195 (555 bp)...done!
Finding genes in sequence #3196 (554 bp)...done!
Finding genes in sequence #3197 (554 bp)...done!
Finding genes in sequence #3198 (554 bp)...done!
Finding genes in sequence #3199 (554 bp)...done!
Finding genes in sequence #3200 (553 bp)...done!
Finding genes in sequence #3201 (553 bp)...done!
Finding genes in sequence #3202 (553 bp)...done!
Finding genes in sequence #3203 (552 bp)...done!
Finding genes in sequence #3204 (551 bp)...done!
Finding genes in sequence #3205 (551 bp)...done!
Finding genes in sequence #3206 (550 bp)...done!
Finding genes in sequence #3207 (550 bp)...done!
Finding genes in sequence #3208 (550 bp)...done!
Finding genes in sequence #3209 (550 bp)...done!
Finding genes in sequence #3210 (549 bp)...done!
Finding genes in sequence #3211 (548 bp)...done!
Finding genes in sequence #3212 (547 bp)...done!
Finding genes in sequence #3213 (547 bp)...done!
Finding genes in sequence #3214 (547 bp)...done!
Finding genes in sequence #3215 (547 bp)...done!
Finding genes in sequence #3216 (547 bp)...done!
Finding genes in sequence #3217 (547 bp)...done!
Finding genes in sequence #3218 (547 bp)...done!
Finding genes in sequence #3219 (546 bp)...done!
Finding genes in sequence #3220 (546 bp)...done!
Finding genes in sequence #3221 (546 bp)...done!
Finding genes in sequence #3222 (545 bp)...done!
Finding genes in sequence #3223 (545 bp)...done!
Finding genes in sequence #3224 (545 bp)...done!
Finding genes in sequence #3225 (544 bp)...done!
Finding genes in sequence #3226 (544 bp)...done!
Finding genes in sequence #3227 (543 bp)...done!
Finding genes in sequence #3228 (543 bp)...done!
Finding genes in sequence #3229 (542 bp)...done!
Finding genes in sequence #3230 (542 bp)...done!
Finding genes in sequence #3231 (542 bp)...done!
Finding genes in sequence #3232 (542 bp)...done!
Finding genes in sequence #3233 (542 bp)...done!
Finding genes in sequence #3234 (541 bp)...done!
Finding genes in sequence #3235 (541 bp)...done!
Finding genes in sequence #3236 (541 bp)...done!
Finding genes in sequence #3237 (540 bp)...done!
Finding genes in sequence #3238 (540 bp)...done!
Finding genes in sequence #3239 (539 bp)...done!
Finding genes in sequence #3240 (539 bp)...done!
Finding genes in sequence #3241 (538 bp)...done!
Finding genes in sequence #3242 (538 bp)...done!
Finding genes in sequence #3243 (538 bp)...done!
Finding genes in sequence #3244 (537 bp)...done!
Finding genes in sequence #3245 (537 bp)...done!
Finding genes in sequence #3246 (537 bp)...done!
Finding genes in sequence #3247 (536 bp)...done!
Finding genes in sequence #3248 (536 bp)...done!
Finding genes in sequence #3249 (535 bp)...done!
Finding genes in sequence #3250 (534 bp)...done!
Finding genes in sequence #3251 (532 bp)...done!
Finding genes in sequence #3252 (532 bp)...done!
Finding genes in sequence #3253 (531 bp)...done!
Finding genes in sequence #3254 (531 bp)...done!
Finding genes in sequence #3255 (531 bp)...done!
Finding genes in sequence #3256 (530 bp)...done!
Finding genes in sequence #3257 (530 bp)...done!
Finding genes in sequence #3258 (529 bp)...done!
Finding genes in sequence #3259 (529 bp)...done!
Finding genes in sequence #3260 (529 bp)...done!
Finding genes in sequence #3261 (528 bp)...done!
Finding genes in sequence #3262 (526 bp)...done!
Finding genes in sequence #3263 (526 bp)...done!
Finding genes in sequence #3264 (526 bp)...done!
Finding genes in sequence #3265 (525 bp)...done!
Finding genes in sequence #3266 (525 bp)...done!
Finding genes in sequence #3267 (524 bp)...done!
Finding genes in sequence #3268 (524 bp)...done!
Finding genes in sequence #3269 (524 bp)...done!
Finding genes in sequence #3270 (524 bp)...done!
Finding genes in sequence #3271 (523 bp)...done!
Finding genes in sequence #3272 (523 bp)...done!
Finding genes in sequence #3273 (523 bp)...done!
Finding genes in sequence #3274 (522 bp)...done!
Finding genes in sequence #3275 (522 bp)...done!
Finding genes in sequence #3276 (522 bp)...done!
Finding genes in sequence #3277 (521 bp)...done!
Finding genes in sequence #3278 (521 bp)...done!
Finding genes in sequence #3279 (520 bp)...done!
Finding genes in sequence #3280 (520 bp)...done!
Finding genes in sequence #3281 (519 bp)...done!
Finding genes in sequence #3282 (519 bp)...done!
Finding genes in sequence #3283 (518 bp)...done!
Finding genes in sequence #3284 (518 bp)...done!
Finding genes in sequence #3285 (518 bp)...done!
Finding genes in sequence #3286 (517 bp)...done!
Finding genes in sequence #3287 (517 bp)...done!
Finding genes in sequence #3288 (516 bp)...done!
Finding genes in sequence #3289 (516 bp)...done!
Finding genes in sequence #3290 (516 bp)...done!
Finding genes in sequence #3291 (516 bp)...done!
Finding genes in sequence #3292 (515 bp)...done!
Finding genes in sequence #3293 (515 bp)...done!
Finding genes in sequence #3294 (515 bp)...done!
Finding genes in sequence #3295 (514 bp)...done!
Finding genes in sequence #3296 (512 bp)...done!
Finding genes in sequence #3297 (512 bp)...done!
Finding genes in sequence #3298 (511 bp)...done!
Finding genes in sequence #3299 (511 bp)...done!
Finding genes in sequence #3300 (511 bp)...done!
Finding genes in sequence #3301 (511 bp)...done!
Finding genes in sequence #3302 (511 bp)...done!
Finding genes in sequence #3303 (511 bp)...done!
Finding genes in sequence #3304 (511 bp)...done!
Finding genes in sequence #3305 (508 bp)...done!
